user__id,is_spam
15,0
17,0
18,1
3064,1
3070,1
27,1
28,0
29,0
30,1
19,0
20,0
21,1
23,0
2471,1
2870,1
2871,1
2872,1
2873,1
2874,1
2878,1
2885,1
2887,0
2888,0
2889,0
2890,0
2891,0
2893,1
2894,1
2895,1
2896,1
2897,0
2898,0
2899,0
2900,1
2902,0
2903,0
2904,0
2905,1
2911,0
2912,0
2984,1
312,0
320,0
75,0
76,0
77,1
78,0
80,1
81,1
2535,1
2649,1
713,1
778,1
781,1
11,1
160,1
31,1
32,1
34,1
68,1
13,0
33,1
36,1
37,0
38,1
39,1
40,0
41,1
42,0
52,1
65,0
66,0
67,0
69,0
70,0
71,1
72,0
73,1
1122,1
1128,0
2844,1
2848,0
2881,0
2882,1
74,0
82,0
83,0
85,1
86,1
1424,0
87,1
88,0
89,1
90,1
91,1
92,0
93,1
94,0
95,0
108,0
109,0
110,0
116,1
125,1
129,1
130,1
132,0
145,0
25,1
102,0
104,0
105,1
112,0
113,1
114,1
115,1
117,0
118,1
133,0
134,0
135,1
136,1
137,1
138,0
139,0
141,0
120,1
142,1
143,0
144,1
1236,0
1240,1
182,1
1440,0
1604,0
2914,1
146,1
147,1
148,0
149,1
150,0
151,1
152,0
159,1
163,1
174,1
198,0
199,0
200,1
201,0
99,0
106,0
107,1
111,1
119,0
121,1
122,1
131,0
2915,1
2916,1
3071,1
124,1
140,0
156,0
190,0
192,1
193,0
194,0
195,1
197,1
166,0
173,1
187,0
188,1
209,1
213,0
231,0
235,1
258,1
288,1
297,1
454,1
600,0
1270,1
343,0
349,1
350,1
217,1
46,0
47,1
218,1
219,0
220,0
221,1
222,1
227,0
243,0
244,1
307,1
321,0
351,1
352,1
355,0
356,0
357,1
358,1
359,0
360,1
361,1
362,1
363,0
364,1
365,0
366,0
370,0
369,0
371,0
372,0
373,1
375,1
377,1
379,0
382,0
390,0
400,1
401,1
228,1
229,0
230,0
232,1
234,0
236,1
237,1
238,1
241,0
245,1
246,0
248,1
61,1
62,0
63,1
64,0
249,1
250,1
251,0
252,0
253,1
254,0
255,0
256,0
257,0
259,0
260,1
261,0
265,1
266,1
267,0
268,0
270,0
279,0
292,0
295,1
298,1
308,0
311,0
319,1
367,1
368,0
376,0
378,1
275,0
276,1
277,1
278,1
280,0
281,1
282,0
283,0
284,0
285,1
286,0
287,0
289,1
290,1
291,1
293,0
123,1
126,1
127,0
128,0
294,1
303,1
305,1
306,0
310,0
313,1
314,1
315,1
316,1
317,1
2917,1
2918,0
2919,1
2923,0
322,0
323,1
324,0
326,0
327,0
328,1
329,1
330,0
331,0
332,1
333,0
334,1
335,1
336,0
338,0
339,0
340,0
341,0
344,0
345,0
304,1
318,1
325,0
337,0
346,0
347,0
348,0
354,0
374,1
380,0
103,1
191,1
381,0
383,0
385,1
386,1
387,1
388,0
389,0
391,1
392,1
393,1
394,1
395,1
553,0
532,0
533,1
525,1
526,1
531,1
418,1
416,1
427,1
456,1
476,0
487,0
507,1
513,0
570,1
577,0
514,1
529,0
567,1
196,0
202,1
475,1
477,0
478,0
479,0
480,0
481,1
482,1
483,1
484,0
485,1
486,1
490,0
522,1
523,1
527,0
538,0
543,1
548,0
554,0
564,0
568,0
453,0
457,1
458,1
459,1
460,1
461,1
463,1
464,1
465,1
466,0
467,0
469,0
470,0
471,0
473,1
501,1
503,0
584,1
594,0
596,0
598,1
599,0
601,1
240,0
511,1
512,0
515,1
516,1
517,0
518,1
519,1
520,1
521,1
534,1
535,1
536,1
537,0
539,0
540,1
542,0
544,1
545,1
546,1
595,0
597,1
556,1
557,0
558,0
559,0
560,1
561,0
565,1
566,0
569,0
571,0
572,1
573,1
575,0
576,1
578,1
579,0
580,1
581,0
582,0
583,0
585,1
586,1
588,1
589,1
590,1
591,1
592,1
446,1
451,0
299,1
300,0
301,1
302,1
472,0
2815,1
2820,0
2827,0
489,0
496,1
498,0
499,0
502,1
509,1
